force,displacement,judge,name
44.7,2.09,0,Bonbonera POM Pink
44.7,2.085,0,Bonbonera POM Pink
44.7,2.08,0,Bonbonera POM Pink
44.6,2.075,0,Bonbonera POM Pink
44.6,2.065,0,Bonbonera POM Pink
44.6,2.06,0,Bonbonera POM Pink
44.6,2.055,0,Bonbonera POM Pink
44.6,2.05,0,Bonbonera POM Pink
44.6,2.045,0,Bonbonera POM Pink
44.5,2.045,0,Bonbonera POM Pink
44.5,2.04,0,Bonbonera POM Pink
44.5,2.035,0,Bonbonera POM Pink
44.5,2.03,0,Bonbonera POM Pink
44.5,2.025,0,Bonbonera POM Pink
44.4,2.025,0,Bonbonera POM Pink
44.4,2.02,0,Bonbonera POM Pink
44.4,2.015,0,Bonbonera POM Pink
44.4,2.01,0,Bonbonera POM Pink
44.4,2.01,0,Bonbonera POM Pink
44.4,2.005,0,Bonbonera POM Pink
44.3,2,0,Bonbonera POM Pink
44.3,2,0,Bonbonera POM Pink
44.3,1.995,0,Bonbonera POM Pink
44.2,1.985,0,Bonbonera POM Pink
44.2,1.975,0,Bonbonera POM Pink
44.1,1.96,0,Bonbonera POM Pink
44.1,1.955,0,Bonbonera POM Pink
44.1,1.95,0,Bonbonera POM Pink
44.1,1.94,0,Bonbonera POM Pink
44.1,1.93,0,Bonbonera POM Pink
44,1.925,0,Bonbonera POM Pink
44,1.915,0,Bonbonera POM Pink
43.9,1.905,0,Bonbonera POM Pink
43.9,1.895,0,Bonbonera POM Pink
43.9,1.885,0,Bonbonera POM Pink
43.8,1.875,0,Bonbonera POM Pink
43.7,1.865,0,Bonbonera POM Pink
43.7,1.855,0,Bonbonera POM Pink
43.6,1.84,0,Bonbonera POM Pink
43.6,1.835,0,Bonbonera POM Pink
43.6,1.825,0,Bonbonera POM Pink
43.5,1.82,0,Bonbonera POM Pink
43.5,1.815,0,Bonbonera POM Pink
43.5,1.81,0,Bonbonera POM Pink
43.4,1.805,0,Bonbonera POM Pink
43.4,1.8,0,Bonbonera POM Pink
43.4,1.795,0,Bonbonera POM Pink
43.4,1.79,0,Bonbonera POM Pink
43.4,1.785,0,Bonbonera POM Pink
43.4,1.78,0,Bonbonera POM Pink
43.4,1.77,0,Bonbonera POM Pink
43.3,1.765,0,Bonbonera POM Pink
43.3,1.76,0,Bonbonera POM Pink
43.3,1.75,0,Bonbonera POM Pink
43.3,1.74,0,Bonbonera POM Pink
43.3,1.73,0,Bonbonera POM Pink
43.2,1.72,0,Bonbonera POM Pink
43.2,1.715,0,Bonbonera POM Pink
43.1,1.705,0,Bonbonera POM Pink
43.1,1.705,0,Bonbonera POM Pink
43,1.7,0,Bonbonera POM Pink
43,1.695,0,Bonbonera POM Pink
42.9,1.685,0,Bonbonera POM Pink
42.8,1.68,0,Bonbonera POM Pink
42.7,1.675,0,Bonbonera POM Pink
42.5,1.67,0,Bonbonera POM Pink
42.4,1.665,0,Bonbonera POM Pink
42.2,1.655,0,Bonbonera POM Pink
42,1.65,0,Bonbonera POM Pink
41.8,1.64,0,Bonbonera POM Pink
41.5,1.635,0,Bonbonera POM Pink
41.3,1.63,0,Bonbonera POM Pink
41.1,1.625,0,Bonbonera POM Pink
40.8,1.62,0,Bonbonera POM Pink
40.5,1.61,0,Bonbonera POM Pink
40.3,1.605,0,Bonbonera POM Pink
40.1,1.6,0,Bonbonera POM Pink
39.8,1.6,0,Bonbonera POM Pink
39.7,1.595,0,Bonbonera POM Pink
39.5,1.59,0,Bonbonera POM Pink
39.3,1.585,0,Bonbonera POM Pink
39.1,1.58,0,Bonbonera POM Pink
38.9,1.575,0,Bonbonera POM Pink
38.7,1.57,0,Bonbonera POM Pink
38.6,1.57,0,Bonbonera POM Pink
38.4,1.565,0,Bonbonera POM Pink
38.3,1.56,0,Bonbonera POM Pink
38.1,1.555,0,Bonbonera POM Pink
38,1.555,0,Bonbonera POM Pink
37.9,1.55,0,Bonbonera POM Pink
37.7,1.55,0,Bonbonera POM Pink
37.7,1.545,0,Bonbonera POM Pink
37.5,1.54,0,Bonbonera POM Pink
37.4,1.535,0,Bonbonera POM Pink
37.3,1.535,0,Bonbonera POM Pink
37.1,1.53,0,Bonbonera POM Pink
37,1.53,0,Bonbonera POM Pink
37,1.525,0,Bonbonera POM Pink
36.8,1.52,0,Bonbonera POM Pink
36.7,1.52,0,Bonbonera POM Pink
36.7,1.52,0,Bonbonera POM Pink
36.5,1.515,0,Bonbonera POM Pink
36.4,1.515,0,Bonbonera POM Pink
36.3,1.51,0,Bonbonera POM Pink
36.3,1.51,0,Bonbonera POM Pink
36.2,1.505,0,Bonbonera POM Pink
36.1,1.505,0,Bonbonera POM Pink
36.1,1.5,0,Bonbonera POM Pink
36,1.495,0,Bonbonera POM Pink
35.8,1.495,0,Bonbonera POM Pink
35.8,1.495,0,Bonbonera POM Pink
35.7,1.495,0,Bonbonera POM Pink
35.5,1.49,0,Bonbonera POM Pink
35.6,1.49,0,Bonbonera POM Pink
35.5,1.485,0,Bonbonera POM Pink
35.4,1.485,0,Bonbonera POM Pink
35.3,1.48,0,Bonbonera POM Pink
35.2,1.475,0,Bonbonera POM Pink
35.1,1.47,0,Bonbonera POM Pink
35,1.465,0,Bonbonera POM Pink
34.8,1.46,0,Bonbonera POM Pink
34.6,1.455,0,Bonbonera POM Pink
34.4,1.45,0,Bonbonera POM Pink
34.3,1.445,0,Bonbonera POM Pink
34,1.435,0,Bonbonera POM Pink
33.8,1.43,0,Bonbonera POM Pink
33.5,1.43,0,Bonbonera POM Pink
33.4,1.425,0,Bonbonera POM Pink
33.2,1.42,0,Bonbonera POM Pink
33,1.42,0,Bonbonera POM Pink
33.1,1.415,0,Bonbonera POM Pink
33.1,1.41,0,Bonbonera POM Pink
32.9,1.405,0,Bonbonera POM Pink
32.8,1.4,0,Bonbonera POM Pink
32.3,1.4,0,Bonbonera POM Pink
32.5,1.4,0,Bonbonera POM Pink
32.5,1.395,0,Bonbonera POM Pink
32.3,1.395,0,Bonbonera POM Pink
32.3,1.39,0,Bonbonera POM Pink
32.2,1.39,0,Bonbonera POM Pink
32.1,1.385,0,Bonbonera POM Pink
32,1.385,0,Bonbonera POM Pink
31.8,1.385,0,Bonbonera POM Pink
31.7,1.38,0,Bonbonera POM Pink
31.8,1.375,0,Bonbonera POM Pink
31.7,1.375,0,Bonbonera POM Pink
31.6,1.37,0,Bonbonera POM Pink
31.5,1.365,0,Bonbonera POM Pink
31.3,1.36,0,Bonbonera POM Pink
31.2,1.35,0,Bonbonera POM Pink
31.1,1.345,0,Bonbonera POM Pink
31,1.345,0,Bonbonera POM Pink
30.8,1.34,0,Bonbonera POM Pink
30.8,1.34,0,Bonbonera POM Pink
30.7,1.335,0,Bonbonera POM Pink
30.7,1.335,0,Bonbonera POM Pink
30.7,1.33,0,Bonbonera POM Pink
30.8,1.325,0,Bonbonera POM Pink
30.7,1.325,0,Bonbonera POM Pink
30.6,1.32,0,Bonbonera POM Pink
30.6,1.32,0,Bonbonera POM Pink
30.6,1.315,0,Bonbonera POM Pink
30.5,1.31,0,Bonbonera POM Pink
30.4,1.31,0,Bonbonera POM Pink
30.5,1.305,0,Bonbonera POM Pink
30.5,1.3,0,Bonbonera POM Pink
30.5,1.295,0,Bonbonera POM Pink
30.5,1.29,0,Bonbonera POM Pink
30.5,1.29,0,Bonbonera POM Pink
30.5,1.285,0,Bonbonera POM Pink
30.5,1.28,0,Bonbonera POM Pink
30.5,1.27,0,Bonbonera POM Pink
30.5,1.265,0,Bonbonera POM Pink
30.5,1.26,0,Bonbonera POM Pink
30.5,1.255,0,Bonbonera POM Pink
30.5,1.25,0,Bonbonera POM Pink
30.4,1.245,0,Bonbonera POM Pink
30.4,1.24,0,Bonbonera POM Pink
30.3,1.235,0,Bonbonera POM Pink
30.4,1.23,0,Bonbonera POM Pink
30.5,1.22,0,Bonbonera POM Pink
30.6,1.215,0,Bonbonera POM Pink
30.5,1.21,0,Bonbonera POM Pink
30.4,1.205,0,Bonbonera POM Pink
30.3,1.2,0,Bonbonera POM Pink
30.3,1.195,0,Bonbonera POM Pink
30.2,1.195,0,Bonbonera POM Pink
30.2,1.19,0,Bonbonera POM Pink
30.1,1.185,0,Bonbonera POM Pink
30,1.18,0,Bonbonera POM Pink
30,1.175,0,Bonbonera POM Pink
30,1.17,0,Bonbonera POM Pink
30,1.165,0,Bonbonera POM Pink
30,1.16,0,Bonbonera POM Pink
29.9,1.155,0,Bonbonera POM Pink
29.9,1.15,0,Bonbonera POM Pink
30,1.145,0,Bonbonera POM Pink
30,1.14,0,Bonbonera POM Pink
30,1.135,0,Bonbonera POM Pink
29.9,1.13,0,Bonbonera POM Pink
29.9,1.125,0,Bonbonera POM Pink
29.8,1.12,0,Bonbonera POM Pink
29.8,1.115,0,Bonbonera POM Pink
29.8,1.11,0,Bonbonera POM Pink
29.8,1.105,0,Bonbonera POM Pink
29.7,1.1,0,Bonbonera POM Pink
29.5,1.095,0,Bonbonera POM Pink
29.4,1.095,0,Bonbonera POM Pink
29.4,1.09,0,Bonbonera POM Pink
29.4,1.085,0,Bonbonera POM Pink
29.3,1.08,0,Bonbonera POM Pink
29.4,1.075,0,Bonbonera POM Pink
29.4,1.07,0,Bonbonera POM Pink
29.4,1.065,0,Bonbonera POM Pink
29.4,1.06,0,Bonbonera POM Pink
29.4,1.05,0,Bonbonera POM Pink
29.4,1.045,0,Bonbonera POM Pink
29.4,1.04,0,Bonbonera POM Pink
29.3,1.03,0,Bonbonera POM Pink
29.2,1.025,0,Bonbonera POM Pink
29.2,1.015,0,Bonbonera POM Pink
29.2,1.01,0,Bonbonera POM Pink
29.2,1.005,0,Bonbonera POM Pink
29,0.995,0,Bonbonera POM Pink
29,0.99,0,Bonbonera POM Pink
28.8,0.985,0,Bonbonera POM Pink
29,0.98,0,Bonbonera POM Pink
29,0.975,0,Bonbonera POM Pink
28.8,0.965,0,Bonbonera POM Pink
28.8,0.96,0,Bonbonera POM Pink
28.7,0.955,0,Bonbonera POM Pink
28.7,0.95,0,Bonbonera POM Pink
28.6,0.95,0,Bonbonera POM Pink
28.6,0.945,0,Bonbonera POM Pink
28.6,0.94,0,Bonbonera POM Pink
28.6,0.94,0,Bonbonera POM Pink
28.5,0.935,0,Bonbonera POM Pink
28.5,0.935,0,Bonbonera POM Pink
28.7,0.93,0,Bonbonera POM Pink
28.7,0.925,0,Bonbonera POM Pink
28.7,0.92,0,Bonbonera POM Pink
28.6,0.915,0,Bonbonera POM Pink
28.6,0.91,0,Bonbonera POM Pink
28.6,0.905,0,Bonbonera POM Pink
28.6,0.9,0,Bonbonera POM Pink
28.5,0.895,0,Bonbonera POM Pink
28.7,0.885,0,Bonbonera POM Pink
28.6,0.88,0,Bonbonera POM Pink
28.7,0.875,0,Bonbonera POM Pink
28.5,0.87,0,Bonbonera POM Pink
28.5,0.87,0,Bonbonera POM Pink
28.5,0.865,0,Bonbonera POM Pink
28.5,0.86,0,Bonbonera POM Pink
28.5,0.855,0,Bonbonera POM Pink
28.5,0.85,0,Bonbonera POM Pink
28.5,0.845,0,Bonbonera POM Pink
28.4,0.845,0,Bonbonera POM Pink
28.4,0.84,0,Bonbonera POM Pink
28.2,0.835,0,Bonbonera POM Pink
28.2,0.83,0,Bonbonera POM Pink
28.2,0.825,0,Bonbonera POM Pink
28,0.82,0,Bonbonera POM Pink
28.1,0.815,0,Bonbonera POM Pink
28,0.81,0,Bonbonera POM Pink
28,0.805,0,Bonbonera POM Pink
28,0.8,0,Bonbonera POM Pink
28,0.79,0,Bonbonera POM Pink
27.9,0.785,0,Bonbonera POM Pink
27.9,0.78,0,Bonbonera POM Pink
27.8,0.775,0,Bonbonera POM Pink
27.8,0.765,0,Bonbonera POM Pink
27.8,0.76,0,Bonbonera POM Pink
27.7,0.755,0,Bonbonera POM Pink
27.7,0.75,0,Bonbonera POM Pink
27.6,0.745,0,Bonbonera POM Pink
27.4,0.745,0,Bonbonera POM Pink
27.4,0.74,0,Bonbonera POM Pink
27.4,0.73,0,Bonbonera POM Pink
27.4,0.725,0,Bonbonera POM Pink
27.4,0.72,0,Bonbonera POM Pink
27.3,0.71,0,Bonbonera POM Pink
27.1,0.705,0,Bonbonera POM Pink
27.1,0.705,0,Bonbonera POM Pink
27.1,0.7,0,Bonbonera POM Pink
27,0.7,0,Bonbonera POM Pink
26.9,0.695,0,Bonbonera POM Pink
27,0.695,0,Bonbonera POM Pink
26.7,0.695,0,Bonbonera POM Pink
26.8,0.69,0,Bonbonera POM Pink
26.7,0.685,0,Bonbonera POM Pink
26.8,0.68,0,Bonbonera POM Pink
27,0.675,0,Bonbonera POM Pink
27,0.665,0,Bonbonera POM Pink
26.9,0.66,0,Bonbonera POM Pink
27,0.65,0,Bonbonera POM Pink
26.8,0.645,0,Bonbonera POM Pink
26.5,0.645,0,Bonbonera POM Pink
26.5,0.64,0,Bonbonera POM Pink
26.3,0.64,0,Bonbonera POM Pink
26.3,0.635,0,Bonbonera POM Pink
26.2,0.635,0,Bonbonera POM Pink
26.3,0.63,0,Bonbonera POM Pink
26.3,0.625,0,Bonbonera POM Pink
26.4,0.62,0,Bonbonera POM Pink
26.3,0.615,0,Bonbonera POM Pink
26.2,0.615,0,Bonbonera POM Pink
26.2,0.61,0,Bonbonera POM Pink
26.2,0.61,0,Bonbonera POM Pink
26.2,0.605,0,Bonbonera POM Pink
26.1,0.6,0,Bonbonera POM Pink
26.1,0.6,0,Bonbonera POM Pink
26.1,0.595,0,Bonbonera POM Pink
26,0.595,0,Bonbonera POM Pink
26,0.59,0,Bonbonera POM Pink
25.9,0.59,0,Bonbonera POM Pink
25.8,0.585,0,Bonbonera POM Pink
25.8,0.58,0,Bonbonera POM Pink
25.8,0.58,0,Bonbonera POM Pink
25.8,0.575,0,Bonbonera POM Pink
25.7,0.57,0,Bonbonera POM Pink
25.6,0.57,0,Bonbonera POM Pink
25.5,0.565,0,Bonbonera POM Pink
25.5,0.565,0,Bonbonera POM Pink
25.4,0.56,0,Bonbonera POM Pink
25.3,0.56,0,Bonbonera POM Pink
25.3,0.56,0,Bonbonera POM Pink
25.3,0.555,0,Bonbonera POM Pink
25.3,0.555,0,Bonbonera POM Pink
25.3,0.555,0,Bonbonera POM Pink
25.2,0.55,0,Bonbonera POM Pink
25.2,0.55,0,Bonbonera POM Pink
25.2,0.545,0,Bonbonera POM Pink
25.1,0.545,0,Bonbonera POM Pink
25.2,0.54,0,Bonbonera POM Pink
25.3,0.535,0,Bonbonera POM Pink
25.4,0.535,0,Bonbonera POM Pink
25.4,0.53,0,Bonbonera POM Pink
25.4,0.525,0,Bonbonera POM Pink
25.3,0.52,0,Bonbonera POM Pink
25.1,0.52,0,Bonbonera POM Pink
25.1,0.52,0,Bonbonera POM Pink
25,0.515,0,Bonbonera POM Pink
24.8,0.515,0,Bonbonera POM Pink
24.8,0.515,0,Bonbonera POM Pink
24.9,0.51,0,Bonbonera POM Pink
24.8,0.51,0,Bonbonera POM Pink
24.8,0.51,0,Bonbonera POM Pink
24.8,0.505,0,Bonbonera POM Pink
24.6,0.505,0,Bonbonera POM Pink
24.8,0.505,0,Bonbonera POM Pink
24.6,0.505,0,Bonbonera POM Pink
24.6,0.5,0,Bonbonera POM Pink
24.8,0.495,0,Bonbonera POM Pink
24.8,0.495,0,Bonbonera POM Pink
24.7,0.49,0,Bonbonera POM Pink
24.7,0.49,0,Bonbonera POM Pink
24.6,0.485,0,Bonbonera POM Pink
24.5,0.485,0,Bonbonera POM Pink
24.4,0.485,0,Bonbonera POM Pink
24.4,0.48,0,Bonbonera POM Pink
24.4,0.48,0,Bonbonera POM Pink
24.3,0.48,0,Bonbonera POM Pink
24.2,0.475,0,Bonbonera POM Pink
24.2,0.475,0,Bonbonera POM Pink
24.2,0.475,0,Bonbonera POM Pink
24.2,0.475,0,Bonbonera POM Pink
24.1,0.47,0,Bonbonera POM Pink
24.1,0.47,0,Bonbonera POM Pink
24.1,0.47,0,Bonbonera POM Pink
24.1,0.47,0,Bonbonera POM Pink
24.2,0.465,0,Bonbonera POM Pink
24,0.465,0,Bonbonera POM Pink
24.2,0.465,0,Bonbonera POM Pink
24.1,0.46,0,Bonbonera POM Pink
24.2,0.46,0,Bonbonera POM Pink
24.4,0.455,0,Bonbonera POM Pink
24.5,0.45,0,Bonbonera POM Pink
24.5,0.45,0,Bonbonera POM Pink
24.5,0.445,0,Bonbonera POM Pink
24.4,0.445,0,Bonbonera POM Pink
24.3,0.44,0,Bonbonera POM Pink
24.1,0.44,0,Bonbonera POM Pink
24,0.44,0,Bonbonera POM Pink
24,0.435,0,Bonbonera POM Pink
24.1,0.435,0,Bonbonera POM Pink
24,0.435,0,Bonbonera POM Pink
24,0.43,0,Bonbonera POM Pink
24.1,0.43,0,Bonbonera POM Pink
24,0.425,0,Bonbonera POM Pink
23.9,0.425,0,Bonbonera POM Pink
23.9,0.425,0,Bonbonera POM Pink
24.2,0.42,0,Bonbonera POM Pink
24.3,0.415,0,Bonbonera POM Pink
24.2,0.41,0,Bonbonera POM Pink
24.2,0.405,0,Bonbonera POM Pink
24,0.405,0,Bonbonera POM Pink
23.8,0.4,0,Bonbonera POM Pink
23.8,0.4,0,Bonbonera POM Pink
24,0.395,0,Bonbonera POM Pink
24,0.39,0,Bonbonera POM Pink
23.9,0.39,0,Bonbonera POM Pink
23.9,0.385,0,Bonbonera POM Pink
23.7,0.385,0,Bonbonera POM Pink
23.6,0.38,0,Bonbonera POM Pink
23.5,0.38,0,Bonbonera POM Pink
23.7,0.375,0,Bonbonera POM Pink
23.8,0.37,0,Bonbonera POM Pink
23.7,0.365,0,Bonbonera POM Pink
23.8,0.36,0,Bonbonera POM Pink
23.7,0.355,0,Bonbonera POM Pink
23.7,0.35,0,Bonbonera POM Pink
23.5,0.35,0,Bonbonera POM Pink
23.5,0.345,0,Bonbonera POM Pink
23.6,0.34,0,Bonbonera POM Pink
23.6,0.335,0,Bonbonera POM Pink
23.5,0.335,0,Bonbonera POM Pink
23.6,0.33,0,Bonbonera POM Pink
23.5,0.325,0,Bonbonera POM Pink
23.5,0.32,0,Bonbonera POM Pink
23.2,0.32,0,Bonbonera POM Pink
23.3,0.315,0,Bonbonera POM Pink
23.3,0.31,0,Bonbonera POM Pink
23.4,0.305,0,Bonbonera POM Pink
23.4,0.3,0,Bonbonera POM Pink
23.2,0.3,0,Bonbonera POM Pink
23.1,0.295,0,Bonbonera POM Pink
23,0.295,0,Bonbonera POM Pink
22.8,0.29,0,Bonbonera POM Pink
22.8,0.29,0,Bonbonera POM Pink
22.7,0.29,0,Bonbonera POM Pink
22.8,0.285,0,Bonbonera POM Pink
22.8,0.285,0,Bonbonera POM Pink
22.8,0.285,0,Bonbonera POM Pink
22.8,0.28,0,Bonbonera POM Pink
22.6,0.28,0,Bonbonera POM Pink
22.8,0.275,0,Bonbonera POM Pink
22.9,0.275,0,Bonbonera POM Pink
22.8,0.275,0,Bonbonera POM Pink
22.7,0.27,0,Bonbonera POM Pink
22.7,0.27,0,Bonbonera POM Pink
22.6,0.27,0,Bonbonera POM Pink
22.5,0.265,0,Bonbonera POM Pink
22.5,0.265,0,Bonbonera POM Pink
22.6,0.26,0,Bonbonera POM Pink
22.5,0.26,0,Bonbonera POM Pink
22.6,0.255,0,Bonbonera POM Pink
22.8,0.25,0,Bonbonera POM Pink
22.9,0.245,0,Bonbonera POM Pink
22.7,0.24,0,Bonbonera POM Pink
22.7,0.24,0,Bonbonera POM Pink
22.4,0.235,0,Bonbonera POM Pink
22.4,0.23,0,Bonbonera POM Pink
22.6,0.23,0,Bonbonera POM Pink
22.5,0.225,0,Bonbonera POM Pink
22.7,0.215,0,Bonbonera POM Pink
22.8,0.205,0,Bonbonera POM Pink
22.6,0.2,0,Bonbonera POM Pink
22.3,0.195,0,Bonbonera POM Pink
22.1,0.19,0,Bonbonera POM Pink
22,0.19,0,Bonbonera POM Pink
22,0.185,0,Bonbonera POM Pink
22,0.185,0,Bonbonera POM Pink
22,0.18,0,Bonbonera POM Pink
22,0.18,0,Bonbonera POM Pink
21.9,0.175,0,Bonbonera POM Pink
22.1,0.175,0,Bonbonera POM Pink
22,0.17,0,Bonbonera POM Pink
21.9,0.17,0,Bonbonera POM Pink
21.8,0.165,0,Bonbonera POM Pink
21.9,0.165,0,Bonbonera POM Pink
21.9,0.165,0,Bonbonera POM Pink
21.6,0.16,0,Bonbonera POM Pink
21.8,0.16,0,Bonbonera POM Pink
22,0.155,0,Bonbonera POM Pink
22,0.155,0,Bonbonera POM Pink
21.8,0.15,0,Bonbonera POM Pink
21.8,0.15,0,Bonbonera POM Pink
21.6,0.145,0,Bonbonera POM Pink
21.7,0.145,0,Bonbonera POM Pink
21.5,0.145,0,Bonbonera POM Pink
21.6,0.14,0,Bonbonera POM Pink
22,0.14,0,Bonbonera POM Pink
22,0.135,0,Bonbonera POM Pink
21.9,0.13,0,Bonbonera POM Pink
21.3,0.13,0,Bonbonera POM Pink
20.2,0.125,0,Bonbonera POM Pink
20.4,0.12,0,Bonbonera POM Pink
20.2,0.12,0,Bonbonera POM Pink
20.2,0.115,0,Bonbonera POM Pink
19.7,0.11,0,Bonbonera POM Pink
18,0.105,0,Bonbonera POM Pink
17.6,0.1,0,Bonbonera POM Pink
17.3,0.095,0,Bonbonera POM Pink
16.7,0.09,0,Bonbonera POM Pink
14.9,0.09,0,Bonbonera POM Pink
12.2,0.085,0,Bonbonera POM Pink
8.5,0.08,0,Bonbonera POM Pink
6.6,0.075,0,Bonbonera POM Pink
5.3,0.075,0,Bonbonera POM Pink
4.1,0.07,0,Bonbonera POM Pink
3.2,0.07,0,Bonbonera POM Pink
2.2,0.07,0,Bonbonera POM Pink
1.4,0.07,0,Bonbonera POM Pink
0.5,0.065,0,Bonbonera POM Pink
0.1,0.065,0,Bonbonera POM Pink
0,0.06,0,Bonbonera POM Pink
0,0.06,0,Bonbonera POM Pink
0,0.06,0,Bonbonera POM Pink
0,0.055,0,Bonbonera POM Pink
0,0.055,0,Bonbonera POM Pink
0,0.05,0,Bonbonera POM Pink
0,0.04,0,Bonbonera POM Pink
0,0.035,0,Bonbonera POM Pink
0,0.025,0,Bonbonera POM Pink
0,0.015,0,Bonbonera POM Pink
0,0.01,0,Bonbonera POM Pink
0,0.005,0,Bonbonera POM Pink
0,-0.005,0,Bonbonera POM Pink
0,-0.015,0,Bonbonera POM Pink
0,-0.02,0,Bonbonera POM Pink
0,-0.025,0,Bonbonera POM Pink
0,-0.03,0,Bonbonera POM Pink
0,-0.035,0,Bonbonera POM Pink
0.1,-0.035,0,Bonbonera POM Pink
0.1,-0.035,0,Bonbonera POM Pink
0.4,-0.03,0,Bonbonera POM Pink
0,-0.03,0,Bonbonera POM Pink
0.3,-0.03,0,Bonbonera POM Pink
0.1,-0.03,0,Bonbonera POM Pink
0.2,-0.03,0,Bonbonera POM Pink
-0.1,-0.03,0,Bonbonera POM Pink
-0.2,-0.025,0,Bonbonera POM Pink
-0.1,-0.025,0,Bonbonera POM Pink
0.1,-0.025,0,Bonbonera POM Pink
0,-0.025,0,Bonbonera POM Pink
0,-0.025,0,Bonbonera POM Pink
0,-0.025,0,Bonbonera POM Pink
0,-0.025,0,Bonbonera POM Pink
0,-0.025,0,Bonbonera POM Pink
0,-0.025,0,Bonbonera POM Pink
0,-0.025,0,Bonbonera POM Pink
0,-0.025,0,Bonbonera POM Pink
0,-0.025,0,Bonbonera POM Pink
